2024-03-20 14:44:43,072 [    342]   INFO - #c.i.i.p.PluginManager - Using broken plugins file from IDE distribution
2024-03-20 14:44:43,212 [    482]   INFO - #c.i.i.p.PluginManager - Module intellij.platform.images.copyright is not enabled because dependency com.intellij.platform.images is not available
Module kotlin.injection is not enabled because dependency org.intellij.intelliLang is not available
Module kotlin.copyright is not enabled because dependency com.intellij.copyright is not available
Module kotlin.features-trainer is not enabled because dependency training is not available
Module kotlin.ml-completion is not enabled because dependency com.intellij.completion.ml.ranking is not available
Module kotlin.grazie is not enabled because dependency tanvd.grazi is not available
Module kotlin.git is not enabled because dependency Git4Idea is not available
Module kotlin.i18n is not enabled because dependency com.intellij.java-i18n is not available
Module kotlin.coverage is not enabled because dependency Coverage is not available
Module kotlin.testng is not enabled because dependency TestNG-J is not available
Module kotlin.junit is not enabled because dependency JUnit is not available
Module kotlin.jvm-debugger.sequence is not enabled because dependency org.jetbrains.debugger.streams is not available
Module kotlin.jvm-decompiler is not enabled because dependency org.jetbrains.java.decompiler is not available
Module kotlin.properties is not enabled because dependency com.intellij.properties is not available
Module kotlin.project-wizard.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.project-wizard.gradle is not enabled because dependency org.jetbrains.plugins.gradle is not available
Module kotlin.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.compiler-plugins.compiler-plugin-support.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.lombok.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.kotlinx-serialization.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.sam-with-receiver.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.noarg.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.allopen.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.gradle.gradle-tooling is not enabled because dependency com.intellij.gradle is not available
Module kotlin.compiler-plugins.parcelize.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-idea is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-java is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kotlinx-serialization.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kapt is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.scripting is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.compiler-plugin-support.gradle is not enabled because dependency kotlin.gradle.gradle-idea is not available
Module kotlin.compiler-plugins.lombok.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.sam-with-receiver.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.noarg.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.allopen.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-native is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.groovy is not enabled because dependency org.intellij.groovy is not available
Module kotlin-ultimate.common-for-kotlin is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin-ultimate.ultimate-native is not enabled because dependency kotlin-ultimate.common-for-kotlin is not available
Module kotlin-ultimate.javascript.nodeJs is not enabled because dependency NodeJS is not available
Module kotlin-ultimate.javascript.debugger is not enabled because dependency JavaScriptDebugger is not available
Module intellij.notebooks.visualization is not enabled because dependency com.intellij.platform.images is not available
2024-03-20 14:44:43,215 [    485]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (221.5591.52), Java (221.5591.52), Kotlin (221-1.6.21-release-337-IJ5591.52)
2024-03-20 14:44:43,299 [    569]   INFO - #c.i.u.i.FilePageCache - lower=100; upper=500; buffer=10; max=730
2024-03-20 14:44:43,311 [    581]   INFO - #c.i.a.o.PathMacrosImpl - Loaded path macros: {}
2024-03-20 14:44:43,337 [    607]   INFO - #c.i.o.u.i.w.IdeaWin32 - Native filesystem for Windows is operational
2024-03-20 14:44:43,344 [    614]   INFO - #c.i.o.v.n.p.PersistentFSConnector - Marking VFS as corrupted: 'C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\caches\names.dat' does not exist
2024-03-20 14:44:43,374 [    644]   INFO - #c.i.o.v.n.p.PersistentFSConnector - 5 ms to load free records and inverted name index
2024-03-20 14:44:43,402 [    672]   INFO - #c.i.u.n.s.CertificateManager - Default SSL context initialized
2024-03-20 14:44:43,433 [    703]   INFO - #c.i.u.i.FileBasedIndexImpl - Indexes are corrupted and will be rebuilt (reason = )
2024-03-20 14:44:43,436 [    706]   INFO - #c.i.p.i.a.w.LegacyBridgeArtifactManagerRedefiner - Using workspace model to open project
2024-03-20 14:44:43,438 [    708]   INFO - #c.i.p.s.SerializationManagerImpl - Name storage is repaired
2024-03-20 14:44:43,487 [    757]   INFO - #c.i.w.i.i.l.m.ModuleBridgeLoaderService - Workspace model loaded without cache. Loading real project state into workspace model. Thread[JobScheduler FJ pool 3/16,4,main]
2024-03-20 14:44:43,889 [   1159]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.versions.kotlinjvmmetadataversionindex\org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex.storage has been open (new = true)
2024-03-20 14:44:43,892 [   1162]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.versions.kotlinjvmmetadataversionindex\org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex_inputs has been open (new = true)
2024-03-20 14:44:43,897 [   1167]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.versions.kotlinjsmetadataversionindex\org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex.storage has been open (new = true)
2024-03-20 14:44:43,900 [   1170]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.versions.kotlinjsmetadataversionindex\org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex_inputs has been open (new = true)
2024-03-20 14:44:43,905 [   1175]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinpartialpackagenamesindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex.storage has been open (new = true)
2024-03-20 14:44:43,909 [   1179]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinpartialpackagenamesindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex_inputs has been open (new = true)
2024-03-20 14:44:43,913 [   1183]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinclassfileindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex.storage has been open (new = true)
2024-03-20 14:44:43,916 [   1186]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinclassfileindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex_inputs has been open (new = true)
2024-03-20 14:44:43,921 [   1191]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinjavascriptmetafileindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex.storage has been open (new = true)
2024-03-20 14:44:43,924 [   1194]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinjavascriptmetafileindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex_inputs has been open (new = true)
2024-03-20 14:44:43,928 [   1198]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafileindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex.storage has been open (new = true)
2024-03-20 14:44:43,931 [   1201]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafileindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex_inputs has been open (new = true)
2024-03-20 14:44:43,936 [   1206]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage has been open (new = true)
2024-03-20 14:44:43,939 [   1209]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex_inputs has been open (new = true)
2024-03-20 14:44:43,944 [   1214]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinmodulemappingindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex.storage has been open (new = true)
2024-03-20 14:44:43,947 [   1217]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinmodulemappingindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex_inputs has been open (new = true)
2024-03-20 14:44:43,952 [   1222]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinpackagesourcesmembernamesindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinPackageSourcesMemberNamesIndex.storage has been open (new = true)
2024-03-20 14:44:43,955 [   1225]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinpackagesourcesmembernamesindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinPackageSourcesMemberNamesIndex_inputs has been open (new = true)
2024-03-20 14:44:43,959 [   1229]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage has been open (new = true)
2024-03-20 14:44:43,962 [   1232]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_inputs has been open (new = true)
2024-03-20 14:44:43,967 [   1237]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinbuiltinsmetadataindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex.storage has been open (new = true)
2024-03-20 14:44:43,969 [   1239]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinbuiltinsmetadataindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex_inputs has been open (new = true)
2024-03-20 14:44:43,973 [   1243]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinstdlibindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex.storage has been open (new = true)
2024-03-20 14:44:43,975 [   1245]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinstdlibindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex_inputs has been open (new = true)
2024-03-20 14:44:43,980 [   1250]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.klibmetafileindex\org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex.storage has been open (new = true)
2024-03-20 14:44:43,982 [   1252]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.klibmetafileindex\org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex_inputs has been open (new = true)
2024-03-20 14:44:43,985 [   1255]   INFO - #c.i.u.i.FileBasedIndexImpl - Indexes to be rebuilt after corruption:RelaxSymbolIndex(v = 0),org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex(v = 1),Stubs(v = 46),org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex(v = 3),SchemaTypeInheritance(v = 2),bytecodeAnalysis(v = 4107),json.file.root.values(v = 5),org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex(v = 5),XmlNamespaces(v = 8),FrameworkDetectionIndex(v = 65536),java.source.module.name(v = 3),DomFileIndex(v = 0),java.fun.expression(v = 4102),FilenameIndex(v = 258),java.binary.plus.expression(v = 4100),org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex(v = 1),Trigram.Index(v = 4099),html5.custom.attributes.index(v = 1),java.auto.module.name(v = 5),org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex(v = 4),java.null.method.argument(v = 4097),TodoIndex(v = 4109),org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex(v = 3),org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex(v = 1),IdIndex(v = 4118),org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex(v = 4),fileIncludes(v = 6),org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex(v = 5),org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex(v = 3),XmlTagNames(v = 1),org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex(v = 1),filetypes(v = 258),org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex(v = 1),org.jetbrains.kotlin.idea.vfilefinder.KotlinPackageSourcesMemberNamesIndex(v = 2)
2024-03-20 14:44:43,989 [   1259]   INFO - c.i.u.i.FileBasedIndexDataInitialization - Index data initialization done: 658 ms. Initialized indexes: [FilenameIndex, FrameworkDetectionIndex, TodoIndex, IdIndex, filetypes, Stubs, Trigram.Index, fileIncludes, DomFileIndex, RelaxSymbolIndex, XmlTagNames, XmlNamespaces, html5.custom.attributes.index, SchemaTypeInheritance, json.file.root.values, bytecodeAnalysis, java.auto.module.name, java.source.module.name, java.null.method.argument, java.fun.expression, java.binary.plus.expression, org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex, org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinPackageSourcesMemberNamesIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex, org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex].
2024-03-20 14:44:43,995 [   1265]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\dom.namespacekey\dom.namespaceKey.storage has been open (new = true)
2024-03-20 14:44:43,999 [   1269]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\dom.elementclass\dom.elementClass.storage has been open (new = true)
2024-03-20 14:44:44,003 [   1273]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\java.module.name\java.module.name.storage has been open (new = true)
2024-03-20 14:44:44,009 [   1279]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\java.method.parameter.types\java.method.parameter.types.storage has been open (new = true)
2024-03-20 14:44:44,013 [   1283]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\java.class.extlist\java.class.extlist.storage has been open (new = true)
2024-03-20 14:44:44,017 [   1287]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\java.class.shortname\java.class.shortname.storage has been open (new = true)
2024-03-20 14:44:44,020 [   1290]   INFO - #c.i.u.i.UnindexedFilesUpdater - Started indexing of . Reason: On project open
2024-03-20 14:44:44,022 [   1292]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\jvm.static.member.type\jvm.static.member.type.storage has been open (new = true)
2024-03-20 14:44:44,023 [   1293]   INFO - #c.i.d.JitWatcher - JIT compilation state checking enabled
2024-03-20 14:44:44,026 [   1296]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\jvm.static.member.name\jvm.static.member.name.storage has been open (new = true)
2024-03-20 14:44:44,029 [   1299]   INFO - #c.i.u.i.UnindexedFilesUpdater - Performing delayed pushing properties tasks for  took 1ms; general responsiveness: ok; EDT responsiveness: ok
2024-03-20 14:44:44,031 [   1301]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\java.method.name\java.method.name.storage has been open (new = true)
2024-03-20 14:44:44,035 [   1305]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\java.class.fqn\java.class.fqn.storage has been open (new = true)
2024-03-20 14:44:44,039 [   1309]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\java.field.name\java.field.name.storage has been open (new = true)
2024-03-20 14:44:44,043 [   1313]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\java.anonymous.baseref\java.anonymous.baseref.storage has been open (new = true)
2024-03-20 14:44:44,047 [   1317]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\java.annotations\java.annotations.storage has been open (new = true)
2024-03-20 14:44:44,050 [   1320]   INFO - #c.i.u.i.UnindexedFilesUpdater - Scanning of  uses 16 scanning threads
2024-03-20 14:44:44,053 [   1323]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinexactpackagesindex\org.jetbrains.kotlin.idea.stubindex.KotlinExactPackagesIndex.storage has been open (new = true)
2024-03-20 14:44:44,059 [   1329]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintoplevelclassbypackageindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelClassByPackageIndex.storage has been open (new = true)
2024-03-20 14:44:44,065 [   1335]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintoplevelfunctionbypackageindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionByPackageIndex.storage has been open (new = true)
2024-03-20 14:44:44,071 [   1341]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintoplevelpropertybypackageindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyByPackageIndex.storage has been open (new = true)
2024-03-20 14:44:44,078 [   1348]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintopleveltypealiasbypackageindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelTypeAliasByPackageIndex.storage has been open (new = true)
